±àºÅ,µØÀíÎ»ÖÃ£¨ÐÐÕþÇø»®²ÎÕÕ¡¶ÓßµØ¼ÍÊ¤¡·£©,,,,,¿Õ¼äÒªËØ£¨ºþ³Øº£Íå¿ØÖÆ·¶Î§ÒÔÖÜ³¤¼ÆËã£©,,,Ñ¡Ö·±ê×¼,,,,´´½¨¹ý³Ì,,,,,,±¸×¢,
36,»ÕÖÝ,½­ÄÏ¶«Â·,»ÕÖÝ,,2,ºÓÁ÷,²»Ïê,ÌÃ,³ÇÄÚ,·ñ,ÊÇ,·ñ,Ç¬µÀ°ËÄê,1172,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÆäËû,·ñ,²»Ïê,¡¶ÐÂ°²Ö¾¡¤¾íÒ»¡·,·ÅÉú³Ø_³¯ÒòÌÆÖ®ÖÆÌììûÔªÄê_»´ÄÏ½­Õã¾£ºþ_·ÅÉú³Ø_ÕßÏ¤_Ö®Ôª_³Ø_ÑØ½­»´ÖÝ_½ü³ÇÉÏÏÂ¸÷ÎåÀï_½û_²¶__Ê®ÈýÄê_ÌìÏÂ¿¤¸÷_³Ø¶ø_ÒÔ__ÈÕ___ÆäÖÐÒÔ__ÈëÕß_Èç_ì¶ÊÇ¿¤_³ÇÎ÷_µØÒÔ__ÖÁÊ®°ËÄêÉÐ_ÀÉÕÂ_Ôö_Ö®×÷¶÷²¨ÌÃºÃÉú__Ö®Í¤ááÊ®_ÄêÎÝ_ÏªÁÊ_È¥ÉÐ_ÀÉ_ºî_ÐÂÆäÌÃ¶ø³Ø_´ºÏÄÍùÍù_Ïª_¶¬ÔÂË®Èª___Ëù_Ç¬µÀ°ËÄêÃØ__ºîáãÌÃì¶ÆäÓÒ°Ù_óòÖñÖÐ¿ºË¬Ö®µØ¶ø_ÏªÁ÷ÒÔ·ÅÉúÈçÌììû¹ÊÊÂ
37,¼¨Ïª,½­ÄÏ¶«Â·,»ÕÖÝ,¼¨ÏªÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÐÂ°²Ö¾¡¤¾íÎå¡·,·ÅÉú³ØÔÚ_±±Ô´Í¨_Úé¿É__
38,½¨¿µ,½­ÄÏ¶«Â·,½¨¿µ¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¾°¶¨½¨¿µÖ¾¡¤¾íÊ®¾ÅÉ½´¨Ö¾Èý¡·,"·ÅÉú³Ø°¸___ÌÆÇ¬ÔªÖÐ_ì¶½­_ÇØ»´Ì«Æ½__½­_¹ùÉÏÏÂÎåÀïÖÃ·ÅÉú³Ø°ËÊ®Ò»ËùÓÐ±®_ÖÝ´ÌÊ·__ÇäÎÄ_ÒÔ¸®ÖÎ__½ÓÇàÏª±±Í¨__Õß_Ö® _Ö¾ ½ñÇØ_Õâ_¸®_Ö®_¼´¹Å·ÅÉú³ØÒ²´¾Îõ_Ê·´ýÖÆÕýÖ¾ÒÆ·ÅÉú³Øì¶ÇàÏª½¨_ÆäÉÏÓö×£_Á¢°à_ÏÂ¸®_ËìÒò_·ÅÉú³Ø_ãúË®ÆäÁ÷ÒàÍ¨ÇàÏªÍõÉÐ__ÒÔÆä³ØÄË×£ _Ö®µØÁ¢°å°ñì¶_ö§Í¤_½û_²¶³Ø½üÐÐÂ·Ë®Éî¶øµÌ²»¹Ì_ÓÐÄçËÀÕß_¹«¹â×æ_¶ø_Ö®³ØÃû·ÅÉú_ÈÝÓÐÄçËÀÕßÄËÃüÄÜÈÊËÂÉ®_µÌ_½ÖÁ¢´óÄ¾___×ÔÊÇ_ÄçÕßÒÓÓÖÐÞ_ÇàÏª_Ç°____ÒÔÖì_Éî_ÍôÑó_ÒàÄªÄÜµ½Ò²Ìì»ù_·ÅÉúÆä__×ãÒÔ¿£»ÊÈÊ¶øËìÎïÐÔ__ÇàÏª_ÏÂ
ÇàÏª_ÔÚ¸®ÖÎ_±±ÇàÏªÉÏ±¾Áº½­_¹ÊÕ¬ÖÁ_³¯___Ö®Õ¬ÓÐÍ¤Ô»¸îÇàÈ¡¾£¹«_¸îÎÒ_É½Ò»°ëÇàÖ®¾äÇ¬µÀÎåÄêÇïÒòÒÆ·ÅÉú³Øì¶ÇàÏªÖ®Çú¼´¸îÇà¹Ê»ù½¨_ÑÉ"
39,½¨¿µ,½­ÄÏ¶«Â·,½¨¿µ¸®,,2,ºÓÁ÷,²»Ïê,ÌÃ,³ÇÄÚ,·ñ,ÊÇ,·ñ,´¾ÎõÄê¼ä,1174-1189,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÆäËû,·ñ,²»Ïê,¡¶¾°¶¨½¨¿µÖ¾¡¤¾íÊ®¾ÅÉ½´¨Ö¾Èý¡·,"·ÅÉú³Ø°¸___ÌÆÇ¬ÔªÖÐ_ì¶½­_ÇØ»´Ì«Æ½__½­_¹ùÉÏÏÂÎåÀïÖÃ·ÅÉú³Ø°ËÊ®Ò»ËùÓÐ±®_ÖÝ´ÌÊ·__ÇäÎÄ_ÒÔ¸®ÖÎ__½ÓÇàÏª±±Í¨__Õß_Ö® _Ö¾ ½ñÇØ_Õâ_¸®_Ö®_¼´¹Å·ÅÉú³ØÒ²´¾Îõ_Ê·´ýÖÆÕýÖ¾ÒÆ·ÅÉú³Øì¶ÇàÏª½¨_ÆäÉÏÓö×£_Á¢°à_ÏÂ¸®_ËìÒò_·ÅÉú³Ø_ãúË®ÆäÁ÷ÒàÍ¨ÇàÏªÍõÉÐ__ÒÔÆä³ØÄË×£ _Ö®µØÁ¢°å°ñì¶_ö§Í¤_½û_²¶³Ø½üÐÐÂ·Ë®Éî¶øµÌ²»¹Ì_ÓÐÄçËÀÕß_¹«¹â×æ_¶ø_Ö®³ØÃû·ÅÉú_ÈÝÓÐÄçËÀÕßÄËÃüÄÜÈÊËÂÉ®_µÌ_½ÖÁ¢´óÄ¾___×ÔÊÇ_ÄçÕßÒÓÓÖÐÞ_ÇàÏª_Ç°____ÒÔÖì_Éî_ÍôÑó_ÒàÄªÄÜµ½Ò²Ìì»ù_·ÅÉúÆä__×ãÒÔ¿£»ÊÈÊ¶øËìÎïÐÔ__ÇàÏª_ÏÂ
ÇàÏª_ÔÚ¸®ÖÎ_±±ÇàÏªÉÏ±¾Áº½­_¹ÊÕ¬ÖÁ_³¯___Ö®Õ¬ÓÐÍ¤Ô»¸îÇàÈ¡¾£¹«_¸îÎÒ_É½Ò»°ëÇàÖ®¾äÇ¬µÀÎåÄêÇïÒòÒÆ·ÅÉú³Øì¶ÇàÏªÖ®Çú¼´¸îÇà¹Ê»ù½¨_ÑÉ"
40,¾äÈÝ,½­ÄÏ¶«Â·,½¨¿µ¸®,¾äÈÝÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,ÉÜ¶¨ÔªÄê,1228,Ê×´Î½¨Éè,ÏØÁî,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÈý°ÙËÄ²á¡¤¾íÁù¾ÅËÄËÄ¡¤±Ù¾äÈÝÏØ·ÅÉú³Ø¼Ç¡·,ÇàÔÆ¹Û
41,ÄÏ¿µ,½­ÄÏ¶«Â·,ÄÏ¿µ¾ü,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,²»Ïê,·ñ,´¾ÎõÄê¼ä,1174-1189,Ê×´Î½¨Éè,¿¤ÊØ,²»Ïê,²»Ïê,£¨Í¬ÖÎ£©ÐÇ×Ó_Ö¾14¾í ÐÇ×Ó_Ö¾¾íÖ®ËÄ ÇåÍ¬ÖÎÊ®Äê¿Ì±¾,·ÅÉú³ØÍ¤ÔÚ_¸£ÐÇ_ÍâËÎ¿¤ÊØÖì¶ËÕÂ½¨½ñ_
42,Äþ¹ú,½­ÄÏ¶«Â·,Äþ¹ú¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨__£©__¸®Ö¾20¾í __¸®Ö¾¾íÆß Ã÷__¿Ì±¾,·ÅÉú³ØÍ¤ ÌÆÇ¬ÔªÖÐ·î_½¨ÔÚ³Ç±±ËÎÇ¬µÀÖÐ¸Ä³ÇÄÏ×£¼ÒÌÁÊØ__ÖÙ¸Ä_´¨_Î÷ÓÐ__Ö¾ÔÆËÎÌììû¶¡ËÈ_½­»´µÈ__ÓÐ·ÅÉú³ØÕß¿£Ö®¼´´Ë
43,Äþ¹ú,½­ÄÏ¶«Â·,Äþ¹ú¸®,,2,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨__£©__¸®Ö¾20¾í __¸®Ö¾¾íÆß Ã÷__¿Ì±¾,·ÅÉú³ØÍ¤ ÌÆÇ¬ÔªÖÐ·î_½¨ÔÚ³Ç±±ËÎÇ¬µÀÖÐ¸Ä³ÇÄÏ×£¼ÒÌÁÊØ__ÖÙ¸Ä_´¨_Î÷ÓÐ__Ö¾ÔÆËÎÌììû¶¡ËÈ_½­»´µÈ__ÓÐ·ÅÉú³ØÕß¿£Ö®¼´´Ë
44,Äþ¹ú,½­ÄÏ¶«Â·,Äþ¹ú¸®,,3,ºÓÁ÷,²»Ïê,ÇÅ,³ÇÄÚ,ÊÇ,ÊÇ,·ñ,¼ÎÎõÄê¼ä,1237-1240,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,²»Ïê,²»Ïê,²»Ïê,£¨__£©__¸®Ö¾20¾í __¸®Ö¾¾íÆß Ã÷__¿Ì±¾,·ÅÉú³ØÍ¤ ÌÆÇ¬ÔªÖÐ·î_½¨ÔÚ³Ç±±ËÎÇ¬µÀÖÐ¸Ä³ÇÄÏ×£¼ÒÌÁÊØ__ÖÙ¸Ä_´¨_Î÷ÓÐ__Ö¾ÔÆËÎÌììû¶¡ËÈ_½­»´µÈ__ÓÐ·ÅÉú³ØÕß¿£Ö®¼´´Ë
45,ÐÅÖÝ,½­ÄÏ¶«Â·,ÐÅÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,ÊÇ,²»Ïê,·ñ,´¾_Äê¼ä,1241-1252,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,²»Ïê,²»Ïê,£¨¼Î¾¸£©_ÐÅ¸®Ö¾20¾í _ÐÅ¸®Ö¾¾íËÄ Ã÷¼Î¾¸¿Ì±¾,_ÉúÍ¤ ÔÚ¿¤³ÇÄÏ¾°_ËÂ_Íâ×£_¼È_¼´´Ë·ÅÉúÒòÃûËÎ´¾__¿¤ÊØÕÂ_ÖØ½¨
46,¸§ÖÝ,½­ÄÏÎ÷Â·,¸§ÖÝ,,1,ºþ³Ø,2-10Àï,Í¤,³ÇÄÚ,·ñ,ÊÇ,ÊÇ,ÌìÊ¥¶þÄê,1024,Ê×´Î½¨Éè,²»Ïê,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÈý°ÙËÄÊ®°Ë²á¡¤¾í°Ë_ÎåËÄ¡¤¸§ÖÝ·ÅÉúÍ¤¼Ç¡·,
47,³çÈÊ,½­ÄÏÎ÷Â·,¸§ÖÝ,³çÈÊÏØ,1,ºÓÁ÷,²»Ïê,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,¼Î_ÆßÄê,1062,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÒ»°Ù¾ÅÊ®Èý²á¡¤¾íËÄ¶þÁùÈý¡¤³çÈÊÏØ·ÅÉú³Ø¼Ç¡·,
48,¸ÓÖÝ,½­ÄÏÎ÷Â·,¸ÓÖÝ¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,¼ÎÌ©Äê¼ä,1201-1204,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,²»Ïê,²»Ïê,£¨Ìì_£©_ÖÝ¸®Ö¾20¾í _ÖÝ¸®Ö¾¾íÖ®¶þ Çå_ÖÎÊ®ÆßÄê¿Ì±¾,·ÅÉú³ØÔÚÎ÷³ÇÍâÖªÕþ_ÏÂ°øÓÐÍ¤Ãû_ÕÂ¿¤ÊØ__·ê¸ÄÔ»ÓÀ´¨ËÎ__¹ï__ÌìÏÂ¸÷ÖÃ·ÅÉú³Ø½ñ_
49,Íò°²,½­ÄÏÎ÷Â·,¼ªÖÝ,Íò°²ÏØ,1,ºþ³Ø,2-10Àï,Í¤,³ÇÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨Í¬ÖÎ£©_°²_Ö¾20¾í _°²_Ö¾¾íÒ» ÇåÍ¬ÖÎÊ®¶þÄê¿Ì±¾,ÈÊÇ¢Í¤ÔÚ_ÄÏ·ÅÉú³ØÅÔÒòÉñÌ¶ÉÏÏÂÈýÀï_³ØÔªËÎ__ÌìÏÂÁ¢³Ø·ÅÉú½û_²¶ÅÔ½¨Í¤Ô»ÈÊÇ¢áá¸üÔ»´¨Ó¾
50,ÓÀ·á,½­ÄÏÎ÷Â·,¼ªÖÝ,ÓÀ·áÏØ,1,ºÓÁ÷,²»Ïê,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,ÉÜÐËÊ®ÎåÄê,1145,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,²»Ïê,·ñ,ÊÇ,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®Áù²á¡¤¾íËÄ_¾ÅÎå¡¤·ÅÉú³Ø¼Ç¡·,Ç°Õß½ØÏªÎª³Ø
51,ÓÀ·á,½­ÄÏÎ÷Â·,¼ªÖÝ,ÓÀ·áÏØ,2,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,ÊÇ,·ñ,ÉÜÐËÊ®°ËÄê,1148,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,·ñ,ÊÇ,¡¶È«ËÎÎÄµÚÒ»°Ù°ËÊ®Áù²á¡¤¾íËÄ_¾ÅÎå¡¤·ÅÉú³Ø¼Ç¡·,Ç°Õß½ØÏªÎª³Ø
52,½¨²ý,½­ÄÏÎ÷Â·,½¨²ý¾ü,,1,ºÓÁ÷,²»Ïê,ÇÅ,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,¼Î_Äê¼ä,1056-1063,Ê×´Î½¨Éè,¿¤ÊØ,²»Ïê,²»Ïê,£¨¿µÎõ£©ÄÏ³Ç_Ö¾12¾í ÄÏ³Ç_Ö¾¾íÖ®Ò» Çå¿µ_Ê®¾ÅÄê_ÐÞ±¾,³ÇÍâ_ÓÐÌ«Æ½_ ¶Å_´¨_Íâ__¸¡_ËÎ¼Î_ÎåÄê¿¤ÊØ_ÓÐ¿¡___Ê¯_Ê®Èý_¼ÜÎÝÁùÊ®ËÄéºÃû___ÒÔÌì×Ó_ÈÕÊØ¡õ¡õ´Ë·ÅÉú×£_Ò²¼Î¶¨Ê®ÈýÄê_ì¶»ð¿¤ÊØÍôÃÞ¡õÁî»ÆÒÔ´ó¼ÜÁº_Ê¯ÒÔÍ¨_____¶þÄê¿¤ÊØ¡õÄ¬×÷Í¤_ÖÐÔ»_Éú¾ÅÄê¿¤ÊØ_¿É·î___Ê¯¡õ__ÅëÔ×
53,ÄÏ·á,½­ÄÏÎ÷Â·,½¨²ý¾ü,ÄÏ·áÏØ,1,ºÓÁ÷,2-10Àï,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨ÕýµÂ£©½¨²ý¸®Ö¾19¾í ½¨²ý¸®Ö¾¾íÖ®Ê®Ò» Ã÷ÕýµÂÊ®¶þÄê¿Ì±¾,·ÅÉú³Ø ÔÚ_ÄÏ_Ë®ÉÏ×Ô½ð_Ì¶ÏÂÖÁÉñ__ËÎ_ÌìÏÂÁ¢·ÅÉú³ØÓÐË¾½û_Ôª³õ½û³Ú¶ø³ØÃû_´æ
54,½­ÖÝ,½­ÄÏÎ÷Â·,½­ÖÝ,,1,ºþ³Ø,2-10Àï,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,ÉÜÎõÎåÄê,1194,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,·ñ,ÊÇ,¡¶È«ËÎÎÄµÚ¶þ°Ù¾ÅÊ®²á¡¤¾íÁùÎå¾ÅÆß¡¤½­ÖÝÖØ½¨ÑÌË®Í¤¼Ç¡·,
55,ÎäÄþ,½­ÄÏÎ÷Â·,Â¡ÐË¸®,ÎäÄþÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,£¨¼Î¾¸£©½­Î÷Í¨Ö¾37¾í ½­Î÷Í¨Ö¾¾íÖ®ËÄ Ã÷¼Î¾¸¿Ì±¾,_Ì¶ ÔÚÎä__Ò»ÀïÆäÉî_ÕÉËÎ_ÖÃ·ÅÉú³ØÓÚÆä_áá½¨·ÅÉúÍ¤Ì¶Ö®½ü°¶ÓÐ_Ê¯Ãû_Ì¶Ê¯___Õß¶à¿Ì_ÆäÉÏ
56,ÄÏ°²,½­ÄÏÎ÷Â·,ÄÏ°²¾ü,,1,ºÓÁ÷,2-10Àï,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,ÌììûÄê¼ä,1017-1021,Ê×´Î½¨Éè,²»Ïê,²»Ïê,²»Ïê,£¨¼Î¾¸£©ÄÏ°²¸®Ö¾35¾í ÄÏ°²¸®Ö¾¾íÖ®¾Å Ã÷¼Î¾¸Ê®ÎåÄê¿Ì±¾,·ÅÉú³Ø ËÎÌììûÖÐÖÃÒÔ×£_×Ô¸¡_ÖÁÊ¯±Ú²¶_ÓÐ½ûÖª_Àî´óÕý_Í¤ÆäÉÏ±âÔ»ºÃÉú___Ñå³õ_Ö®½ñÍö
57,ÐË¹ú,½­ÄÏÎ÷Â·,ÐË¹ú¾ü,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íÈýÊ®Èý¡¤¾°ÎïÏÂ¡·,
58,Æ¼Ïç,½­ÄÏÎ÷Â·,Ô¬ÖÝ,Æ¼ÏçÏØ,1,²»Ïê,²»Ïê,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,ÉÜÐËÄê¼ä,1131-1162,Ê×´Î½¨Éè,ÏØÁî,²»Ïê,²»Ïê,£¨Í¬ÖÎ£©Æ¼__Ö¾10¾í Æ¼__Ö¾¾íÒ» ÇåÍ¬ÖÎÊ®Ò»Äê¿¯±¾,_Ó¾_ÔÚ_ÖÎÎ÷ËÎ_____·ÅÉúÍ¤ááÖª_Íõ_½¨ÊÇ_È¡___Ó¾Ö®_ÅÔÓÐ_ÇåÍ¤Ôª»ÙºéÎä³õÖØ½¨½ñÛÜ
59,¾ùÖÝ,¾©Î÷ÄÏÂ·,¾ùÖÝ,,1,ºÓÁ÷,²»Ïê,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶½¨Ñ×ÒÔÀ´ÏµÄêÒªÂ¼¡¤¾íÒ»°ÙÆßÊ®Æß¡·,
60,¶õÖÝ,¾£ºþ±±Â·,¶õÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,´¾ÎõÄê¼ä,1174-1189,Ê×´Î½¨Éè,¿¤ÊØ,²»Ïê,²»Ïê,£¨Ç¬Â¡£©½­ÏÄ_Ö¾15¾í ½­ÏÄ_Ö¾¾íÖ®Ò» ÇåÇ¬Â¡ÎåÊ®¾ÅÄê¿Ì±¾,·ÅÉú³ØÔÚ³ÇÄÚËÎ´¾_¿¤ÊØÍõ_Êè_Á¢
61,¸´ÖÝ,¾£ºþ±±Â·,¸´ÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,ÌìÊ¥Äê¼ä,1023-1032,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚ¶þÊ®ËÄ²á¡¤¾íÎåÒ»¾Å¡¤·ÅÉú³Ø¼Ç¡·,
62,ÐÅÑô,¾£ºþ±±Â·,ÐÅÑô¾ü,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚ°ËÊ®¡¤¾°ÎïÏÂ¡·,
63,ÏæÒõ,¾£ºþÄÏÂ·,Ì¶ÖÝ,ÏæÒõÏØ,1,ºþ³Ø,2-10Àï,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,±¦_¶þÄê,1254,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÈý°ÙÎåÊ®Ò»²á¡¤¾í°ËÒ»¶þ¶þ¡¤¶«ºþ·ÅÉúÍ¤¼Ç¡·,
64,´¦ÖÝ,Á½Õã¶«Â·,´¦ÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,ÊÇ,²»Ïê,·ñ,ÉÜÐËÊ®ÎåÄê,1145,Ê×´Î½¨Éè,¿¤ÊØ,²»Ïê,²»Ïê,£¨³É»¯£©_ÖÝ¸®Ö¾18¾íÊ×1¾í _ÖÝ¸®_¾íµÚÈý Ã÷³É»¯¶þÊ®¶þÄê¿Ì±¾,_³ØÔÚÍ¨»Ý_ÄÚ_¿ý·»Ö®Î÷_ÇåÏã_ÏÂå©Ë®ÏàÍ¨____¼´¹ÅÖ®·ÅÉú³ØËÎ__Ê®ÎåÄêÖª¸®Ðì¶È½¨·ÅÉúÍ¤ÓÚÆäÉÏ___Ö®_Í¤¾Ã_´óÔª_Æä³Ø¾ÓÃñ_ÑÉ½ñÃñ¶à¼ÜÎÝÆäÉÏ¾ÓÖ®
65,ÇìÔª,Á½Õã¶«Â·,ÇìÔª¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÌÃ,³ÇÍâ3-10Àï,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÊÇ,²»Ïê,¡¶±¦ÇìËÄÃ÷Ö¾¡¤¾íÊ®Ò»¡·¡¶È«ËÎÎÄµÚÊ®ËÄ²á¡¤¾í¶þÆßÎå¡¤ë·ÑÓÇìÔº·ÅÉú³Ø±®Ãú¡·,_¸£Ë®_Ôº×Ó³ÇÎ÷ÄÏÈýÀï°ë__Ë®_Ú¤µÀÔºË×_Ö®ºþÐÄËÂ»Ê³¯ÖÎÆ½ÖÐ½¨ __¸Ä__Ôº
66,²ý¹ú,Á½Õã¶«Â·,ÇìÔª¸®,²ý¹úÏØ,1,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÆäËû,·ñ,²»Ïê,¡¶±¦ÇìËÄÃ÷Ö¾¡¤¾í¶þÊ®¡·,´óÉúÌÃ Ö÷²¾Íõ×Óºà½¨Áî_´óÖÒ__¶÷²¨Í¤Ïà_ÄË×£ __·ÅÉúÖ®ËùÒ² 
67,ÏóÉ½,Á½Õã¶«Â·,ÇìÔª¸®,ÏóÉ½ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶±¦ÇìËÄÃ÷Ö¾¡¤¾í¶þÊ®Ò»¡·,·ÅÉú³Ø_ÄÏ°Ù²½
68,ÉÜÐË,Á½Õã¶«Â·,ÉÜÐË¸®,,1,ºþ³Ø,³¬¹ý10Àï,Í¤,³ÇÍâ3-10Àï,·ñ,ÊÇ,ÊÇ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÁù¡·,ÊÒ_ºþÔÚ_Ö®ÏÂ_·ÅÉú³Ø_³ØÓÐÏÌÈôÍ¤ÓÖÓÐÃ÷___ÇÚÍ¤_ÇÚÈ¡
69,ÉÏÓÝ,Á½Õã¶«Â·,ÉÜÐË¸®,ÉÏÓÝÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·,ÉÏÓÝ_·ÅÉú³ØÔÚ_ÄÏ¶þ°Ù²½
70,áÓÏØ,Á½Õã¶«Â·,ÉÜÐË¸®,áÓÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·¡¶ØßÂ¼¡¤¾íÒ»¡·,·ÅÉú³Ø³ö±±_°ëÀïÓÐÍ¤Ãû¶÷²¨Í¤Ö®Ç°áá½ÔÓÐ³Ø
71,ÐÂ²ý,Á½Õã¶«Â·,ÉÜÐË¸®,ÐÂ²ýÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,ÇìÔªÄê¼ä,1195-1201,Ê×´Î½¨Éè,ÏØÁî,·ñ,²»Ïê,£¨Ç¬Â¡£©ÐÂ²ý_Ö¾25¾í ÐÂ²ý_Ö¾¾íÖ®Áù ÇåÇ¬Â¡ÎåÊ®°ËÄêÔöÐÞ±¾,_½äËÂ ÔÚ_ÖÎ±±ËÂÓÐÖñÎ÷Í¤ËÎÖÆÃ¿Óö__ì¶Í¤·ÅÉúÒÔÉì_×£_ÔªÁùÄêÖª_ÌÕÔøì¶ËÂ±ð_·ÅÉúÍ¤¾ã¾Ã_
